59,95.66666666666667,307.0
60,95.55555555555556,307.0
61,95.33333333333333,306.8888888888889
62,95.11111111111111,306.77777777777777
63,94.88888888888889,306.6666666666667
64,94.66666666666667,306.55555555555554
65,94.33333333333333,306.3333333333333
66,94.11111111111111,306.1111111111111
67,93.88888888888889,305.8888888888889
68,93.66666666666667,305.6666666666667
43,93.44444444444444,305.3333333333333
44,93.33333333333333,305.1111111111111
45,93.22222222222223,304.8888888888889
46,93.11111111111111,304.6666666666667
47,93.0,304.44444444444446
48,93.0,304.3333333333333
49,92.88888888888889,304.1111111111111
50,92.77777777777777,303.8888888888889
51,92.66666666666667,303.6666666666667
52,92.55555555555556,303.55555555555554
53,92.44444444444444,303.44444444444446
54,92.33333333333333,303.3333333333333
55,92.11111111111111,303.1111111111111
56,91.88888888888889,302.8888888888889
57,91.66666666666667,302.6666666666667
58,91.55555555555556,302.55555555555554
69,91.33333333333333,302.44444444444446
70,91.11111111111111,302.3333333333333
71,90.88888888888889,302.1111111111111
72,90.66666666666667,301.8888888888889
73,90.44444444444444,301.6666666666667
74,90.33333333333333,301.55555555555554
75,90.22222222222223,301.3333333333333
76,90.11111111111111,301.1111111111111
77,90.0,300.8888888888889
78,90.0,300.6666666666667
79,90.0,300.3333333333333
80,90.0,300.1111111111111
81,89.88888888888889,299.8888888888889
82,89.77777777777777,299.6666666666667
37,89.66666666666667,299.3333333333333
38,89.55555555555556,299.1111111111111
39,89.44444444444444,298.8888888888889
40,89.33333333333333,298.6666666666667
41,89.22222222222223,298.3333333333333
42,89.11111111111111,298.1111111111111
83,89.0,297.8888888888889
84,89.0,297.6666666666667
85,88.88888888888889,297.44444444444446
86,88.77777777777777,297.3333333333333
32,88.66666666666667,297.1111111111111
33,88.55555555555556,296.8888888888889
34,88.44444444444444,296.6666666666667
35,88.33333333333333,296.55555555555554
36,88.22222222222223,296.3333333333333
87,88.11111111111111,296.1111111111111
88,88.0,295.8888888888889
89,88.0,295.6666666666667
26,88.0,295.3333333333333
27,88.0,295.1111111111111
28,87.88888888888889,294.8888888888889
29,87.77777777777777,294.6666666666667
30,87.66666666666667,294.44444444444446
31,87.55555555555556,294.3333333333333
90,87.44444444444444,294.22222222222223
91,87.33333333333333,294.1111111111111
92,87.22222222222223,293.8888888888889
93,87.11111111111111,293.77777777777777
94,87.0,293.6666666666667
95,87.0,293.55555555555554
96,87.0,293.3333333333333
24,87.0,293.1111111111111
25,87.0,292.8888888888889
97,87.0,292.6666666666667
98,87.0,292.44444444444446
99,87.0,292.3333333333333
21,87.0,292.1111111111111
22,87.0,291.8888888888889
23,87.0,291.6666666666667
100,87.0,291.55555555555554
101,87.0,291.44444444444446
16,87.0,291.3333333333333
17,87.0,291.22222222222223
18,87.0,291.1111111111111
19,87.0,290.8888888888889
20,87.0,290.77777777777777
102,87.0,290.6666666666667
103,87.0,290.55555555555554
104,87.0,290.44444444444446
105,87.0,290.3333333333333
14,87.0,290.22222222222223
15,87.0,290.1111111111111
106,86.88888888888889,290.0
107,86.77777777777777,290.0
108,86.66666666666667,290.0
109,86.55555555555556,290.0
110,86.44444444444444,290.0
12,86.33333333333333,290.0
13,86.22222222222223,290.0
111,86.11111111111111,290.0
112,86.0,290.0
113,86.0,290.0
8,86.0,289.8888888888889
9,86.0,289.77777777777777
10,86.0,289.6666666666667
11,86.0,289.55555555555554
114,86.0,289.44444444444446
115,86.0,289.3333333333333
116,86.0,289.22222222222223
117,86.0,289.1111111111111
118,86.0,289.0
119,86.0,289.0
120,86.11111111111111,289.0
121,86.22222222222223,289.0
122,86.33333333333333,289.0
123,86.44444444444444,289.0
124,86.55555555555556,289.0
125,86.66666666666667,289.0
126,86.77777777777777,289.0
127,86.88888888888889,289.0
128,87.0,289.0
129,87.0,289.0
130,87.0,289.0
131,87.0,289.0
132,87.0,289.0
133,87.0,289.0
134,87.0,289.0
135,87.0,289.0
136,87.0,289.0
137,87.0,289.0
138,87.0,289.0
139,87.0,289.0
140,87.0,289.0
141,87.0,289.0
142,87.0,289.0
143,87.0,289.0
144,87.0,289.0
145,87.0,289.0
146,87.0,289.0
147,87.0,289.0
148,87.11111111111111,289.0
149,87.22222222222223,289.0
150,87.33333333333333,289.0
151,87.44444444444444,289.0
152,87.55555555555556,289.0
153,87.66666666666667,289.0
154,87.77777777777777,289.0
155,87.88888888888889,289.0
156,88.11111111111111,289.0
157,88.22222222222223,289.0
158,88.33333333333333,289.0
158,88.44444444444444,289.0
159,88.55555555555556,289.0
160,88.66666666666667,289.0
161,88.88888888888889,289.0
162,89.11111111111111,289.0
163,89.33333333333333,289.0
164,89.44444444444444,289.0
164,89.55555555555556,289.0
165,89.66666666666667,289.0
166,89.77777777777777,289.0
167,89.88888888888889,289.0
168,90.0,289.0
169,90.0,289.0
170,90.0,289.0
171,90.0,289.0
172,90.0,289.1111111111111
173,90.0,289.22222222222223
174,90.11111111111111,289.3333333333333
174,90.22222222222223,289.44444444444446
175,90.33333333333333,289.55555555555554
175,90.44444444444444,289.6666666666667
176,90.55555555555556,289.77777777777777
176,90.66666666666667,289.8888888888889
177,90.88888888888889,290.0
178,91.11111111111111,290.0
179,91.33333333333333,290.0
180,91.44444444444444,290.0
181,91.66666666666667,290.0
182,91.88888888888889,290.0
183,92.11111111111111,290.0
184,92.33333333333333,290.0
185,92.55555555555556,290.0
186,92.66666666666667,290.0
187,92.77777777777777,290.0
188,92.88888888888889,290.0
189,93.11111111111111,290.0
190,93.22222222222223,290.0
191,93.33333333333333,290.0
192,93.44444444444444,290.0
193,93.55555555555556,290.0
194,93.66666666666667,290.0
195,93.77777777777777,290.1111111111111
196,93.88888888888889,290.22222222222223
197,94.0,290.3333333333333
198,94.0,290.44444444444446
490,94.11111111111111,290.55555555555554
199,94.22222222222223,290.6666666666667
487,94.33333333333333,290.77777777777777
488,94.44444444444444,290.8888888888889
489,94.55555555555556,291.1111111111111
200,94.66666666666667,291.22222222222223
201,94.88888888888889,291.3333333333333
485,95.11111111111111,291.44444444444446
486,95.33333333333333,291.55555555555554
202,95.44444444444444,291.6666666666667
483,95.55555555555556,291.8888888888889
484,95.66666666666667,292.1111111111111
203,95.77777777777777,292.3333333333333
204,95.88888888888889,292.44444444444446
478,96.0,292.55555555555554
479,96.0,292.6666666666667
480,96.11111111111111,292.77777777777777
481,96.22222222222223,292.8888888888889
482,96.33333333333333,293.0
205,96.44444444444444,293.0
475,96.55555555555556,293.0
476,96.66666666666667,293.0
477,96.88888888888889,293.1111111111111
206,97.11111111111111,293.22222222222223
474,97.33333333333333,293.3333333333333
207,97.44444444444444,293.44444444444446
473,97.55555555555556,293.55555555555554
208,97.66666666666667,293.6666666666667
471,97.88888888888889,293.8888888888889
472,98.11111111111111,294.1111111111111
209,98.33333333333333,294.3333333333333
210,98.44444444444444,294.44444444444446
470,98.66666666666667,294.55555555555554
211,98.88888888888889,294.6666666666667
470,99.22222222222223,294.77777777777777
212,99.55555555555556,294.8888888888889
213,99.88888888888889,295.0
469,100.11111111111111,295.0
214,100.33333333333333,295.1111111111111
469,100.55555555555556,295.22222222222223
214,100.88888888888889,295.3333333333333
468,101.11111111111111,295.44444444444446
215,101.33333333333333,295.55555555555554
468,101.44444444444444,295.6666666666667
215,101.55555555555556,295.77777777777777
467,101.66666666666667,295.8888888888889
216,101.88888888888889,296.1111111111111
466,102.11111111111111,296.22222222222223
217,102.33333333333333,296.3333333333333
466,102.44444444444444,296.44444444444446
218,102.66666666666667,296.55555555555554
219,102.88888888888889,296.6666666666667
465,103.11111111111111,296.8888888888889
220,103.33333333333333,297.1111111111111
221,103.66666666666667,297.3333333333333
464,103.88888888888889,297.44444444444446
222,104.22222222222223,297.55555555555554
464,104.55555555555556,297.6666666666667
223,105.0,297.77777777777777
224,105.33333333333333,297.8888888888889
463,105.77777777777777,298.1111111111111
225,106.22222222222223,298.22222222222223
463,106.66666666666667,298.3333333333333
226,107.0,298.44444444444446
227,107.44444444444444,298.55555555555554
463,107.77777777777777,298.6666666666667
228,108.11111111111111,298.8888888888889
229,108.33333333333333,299.1111111111111
462,108.55555555555556,299.3333333333333
230,108.66666666666667,299.44444444444446
231,108.88888888888889,299.6666666666667
462,109.11111111111111,299.8888888888889
232,109.33333333333333,300.1111111111111
461,109.44444444444444,300.3333333333333
233,109.55555555555556,300.55555555555554
234,109.66666666666667,300.6666666666667
461,109.77777777777777,300.8888888888889
235,109.88888888888889,301.1111111111111
460,110.11111111111111,301.3333333333333
236,110.22222222222223,301.44444444444446
237,110.33333333333333,301.55555555555554
459,110.44444444444444,301.6666666666667
238,110.55555555555556,301.77777777777777
458,110.66666666666667,301.8888888888889
239,110.88888888888889,302.1111111111111
240,111.11111111111111,302.22222222222223
457,111.33333333333333,302.3333333333333
241,111.44444444444444,302.44444444444446
242,111.55555555555556,302.55555555555554
456,111.66666666666667,302.6666666666667
243,111.88888888888889,302.77777777777777
244,112.11111111111111,302.8888888888889
245,112.33333333333333,303.0
246,112.44444444444444,303.0
455,112.88888888888889,303.1111111111111
247,113.33333333333333,303.22222222222223
248,113.88888888888889,303.3333333333333
249,114.44444444444444,303.44444444444446
454,115.11111111111111,303.6666666666667
250,115.66666666666667,303.8888888888889
251,116.33333333333333,304.1111111111111
252,117.0,304.3333333333333
453,117.77777777777777,304.55555555555554
253,118.22222222222223,304.6666666666667
254,119.0,304.8888888888889
255,119.66666666666667,305.1111111111111
256,120.44444444444444,305.3333333333333
451,121.11111111111111,305.44444444444446
452,121.88888888888889,305.6666666666667
257,122.55555555555556,305.8888888888889
258,123.33333333333333,306.1111111111111
259,124.0,306.3333333333333
450,124.66666666666667,306.6666666666667
260,125.0,306.8888888888889
261,125.44444444444444,307.1111111111111
449,125.77777777777777,307.3333333333333
262,126.22222222222223,307.6666666666667
263,126.55555555555556,307.8888888888889
264,127.0,308.1111111111111
447,127.33333333333333,308.3333333333333
448,127.77777777777777,308.6666666666667
265,128.22222222222223,308.8888888888889
266,129.44444444444446,309.22222222222223
267,130.55555555555554,309.55555555555554
268,131.77777777777777,309.8888888888889
269,132.88888888888889,310.1111111111111
270,134.11111111111111,310.44444444444446
445,135.22222222222223,310.77777777777777
446,136.44444444444446,311.1111111111111
271,137.55555555555554,311.3333333333333
272,138.77777777777777,311.55555555555554
273,139.22222222222223,311.6666666666667
274,139.77777777777777,311.77777777777777
443,140.22222222222223,311.8888888888889
444,140.77777777777777,312.1111111111111
275,141.22222222222223,312.22222222222223
276,141.66666666666666,312.3333333333333
441,142.0,312.44444444444446
442,142.44444444444446,312.55555555555554
277,142.77777777777777,312.6666666666667
278,143.22222222222223,312.8888888888889
279,143.55555555555554,313.1111111111111
437,143.88888888888889,313.3333333333333
438,144.11111111111111,313.44444444444446
439,144.44444444444446,313.55555555555554
440,144.77777777777777,313.6666666666667
280,145.11111111111111,313.77777777777777
281,145.33333333333334,313.8888888888889
282,145.55555555555554,314.0
434,145.66666666666666,314.0
435,145.88888888888889,314.0
436,146.11111111111111,314.0
283,146.33333333333334,314.0
284,146.44444444444446,314.0
285,146.55555555555554,314.0
286,146.66666666666666,314.0
287,146.88888888888889,314.1111111111111
432,147.11111111111111,314.22222222222223
433,147.33333333333334,314.3333333333333
288,147.44444444444446,314.44444444444446
289,147.66666666666666,314.6666666666667
431,147.88888888888889,314.8888888888889
290,148.11111111111111,315.1111111111111
291,148.33333333333334,315.3333333333333
292,148.66666666666666,315.55555555555554
293,148.88888888888889,315.6666666666667
429,149.22222222222223,315.8888888888889
430,149.55555555555554,316.1111111111111
294,150.0,316.3333333333333
295,150.33333333333334,316.44444444444446
296,150.66666666666666,316.55555555555554
297,151.0,316.6666666666667
428,151.44444444444446,316.77777777777777
298,151.77777777777777,316.8888888888889
299,152.22222222222223,317.1111111111111
300,152.55555555555554,317.22222222222223
301,152.88888888888889,317.3333333333333
302,153.11111111111111,317.44444444444446
426,153.44444444444446,317.55555555555554
427,153.77777777777777,317.6666666666667
303,154.22222222222223,317.77777777777777
304,154.55555555555554,317.8888888888889
305,155.0,318.0
306,155.33333333333334,318.0
423,155.77777777777777,318.0
424,156.22222222222223,318.0
425,156.77777777777777,318.0
307,157.22222222222223,318.0
308,157.66666666666666,318.1111111111111
309,158.0,318.22222222222223
310,158.44444444444446,318.3333333333333
311,158.77777777777777,318.44444444444446
312,159.22222222222223,318.55555555555554
313,159.55555555555554,318.6666666666667
421,159.88888888888889,318.77777777777777
422,160.11111111111111,318.8888888888889
314,160.88888888888889,319.1111111111111
315,161.66666666666666,319.22222222222223
316,162.55555555555554,319.3333333333333
419,163.33333333333334,319.44444444444446
420,164.22222222222223,319.55555555555554
317,165.0,319.6666666666667
318,165.77777777777777,319.77777777777777
319,166.55555555555554,319.8888888888889
417,167.44444444444446,320.0
418,167.77777777777777,320.0
320,168.11111111111111,320.0
321,168.33333333333334,320.0
322,168.66666666666666,320.0
415,168.88888888888889,320.0
416,169.22222222222223,320.0
323,169.55555555555554,320.0
324,169.88888888888889,320.1111111111111
325,170.11111111111111,320.22222222222223
326,170.44444444444446,320.3333333333333
327,170.77777777777777,320.44444444444446
412,171.22222222222223,320.55555555555554
413,171.55555555555554,320.6666666666667
414,171.88888888888889,320.77777777777777
328,172.11111111111111,320.8888888888889
329,172.44444444444446,321.0
330,172.77777777777777,321.0
331,173.11111111111111,321.0
332,173.33333333333334,321.0
410,173.66666666666666,321.0
411,173.88888888888889,321.0
333,174.11111111111111,321.1111111111111
334,174.33333333333334,321.22222222222223
335,174.66666666666666,321.3333333333333
336,174.88888888888889,321.44444444444446
337,175.22222222222223,321.6666666666667
338,175.55555555555554,321.8888888888889
339,175.88888888888889,322.1111111111111
340,176.11111111111111,322.3333333333333
406,176.44444444444446,322.6666666666667
407,176.77777777777777,322.8888888888889
408,177.22222222222223,323.1111111111111
409,177.55555555555554,323.3333333333333
341,177.88888888888889,323.6666666666667
342,178.11111111111111,323.8888888888889
343,178.44444444444446,324.1111111111111
344,178.77777777777777,324.3333333333333
345,179.22222222222223,324.55555555555554
346,179.55555555555554,324.6666666666667
347,179.88888888888889,324.77777777777777
401,180.11111111111111,324.8888888888889
402,180.44444444444446,325.0
403,180.77777777777777,325.0
404,181.11111111111111,324.8888888888889
405,181.33333333333334,324.77777777777777
348,181.66666666666666,324.6666666666667
349,181.88888888888889,324.55555555555554
350,182.11111111111111,324.44444444444446
351,182.33333333333334,324.3333333333333
352,182.55555555555554,324.22222222222223
353,182.66666666666666,324.1111111111111
354,182.77777777777777,324.0
355,182.88888888888889,324.0
356,183.11111111111111,324.0
391,183.22222222222223,324.0
392,183.33333333333334,324.0
393,183.44444444444446,324.0
394,183.55555555555554,324.0
395,183.66666666666666,324.0
396,183.88888888888889,323.8888888888889
397,184.11111111111111,323.77777777777777
398,184.33333333333334,323.6666666666667
399,184.44444444444446,323.55555555555554
